No.,Character,0,1,2,3,4,5,
63,Alveolar clivus shape,Convex,Flat,Concave,NA,NA,NA,
64,Nasoalveolar clivus contour,Convex,Straight,Concave,NA,NA,NA,
65,Protrusion of incisor alveoli beyond bicanine line in basal view,Beyond bicanine line,WIthin bicanine line,NA,NA,NA,NA,
66,External palate breadth,Broad,Intermediate,Narrow,NA,NA,NA,
67,Incisive canal development,Slight canal,Intermediate,Extensive canal,NA,NA,NA,
68,Palate thickness,Thin,Thick,NA,NA,NA,NA,
69,Incisive foramen position,Canine,P3,P4,NA,NA,NA,
70,Anterior palate depth,Shallow,Deep,NA,NA,NA,NA,
71,Palatine process orientation,Nearly horizontal,Steep posterior angle,NA,NA,NA,NA,
72,Canine jugum development,Weak,Moderate,Marked,NA,NA,NA,
73,Canine root orientation,Inclined,Parallel,NA,NA,NA,NA,
74,Anterior pillars,Absent ,Present,NA,NA,NA,NA,
75,Canine fossa,Absent ,Present,NA,NA,NA,NA,
76,Maxillary trigone,Absent ,Present,NA,NA,NA,NA,
77,Maxillary sinus size,Intermediate,Large,NA,NA,NA,NA,
78,Maxillary sinus division,Posterior,Anterior,NA,NA,NA,NA,
79,Infraorbital plate orientation,Sloped,Vertical,Lateral,NA,NA,NA,
80,Sulcus infraorbitalis,Absent ,Narrow,Wide,NA,NA,NA,
81,Position of infraorbital foramen relative to orbit,Foramen beneath middle third of orbital breadth,Foramen beneath medial third of orbital breath,NA,NA,NA,NA,
82,Patency of premaxillary suture in adults from frontal view,Patent ,Obliterated,Trace,NA,NA,NA,
83,Anterior zygomatic root position,P3-P4,P4-M1,M1,M1-M2,NA,NA,
84,Zygomaticoalveolar crest,Straight,Curved,NA,NA,NA,NA,
85,Malar diagonal length,Long,Intermediate,Short,NA,NA,NA,
86,Malar orientation,Posteriorly inclined,Vertical ,Anteriorly incline,NA,NA,NA,
87,Zygomatic insertion height,Low,High,NA,NA,NA,NA,
88,Position of zygomatic foramina,At or below plane of orbital rim,Above plane of orbital rim,NA,NA,NA,NA,
89,Zygomatic bone orientation,Frontal,Frontolateral,Lateral,NA,NA,NA,
90,Mediolateral thickness of zygomatic arch at root of frontal process,Thin,Thick,NA,NA,NA,NA,
91,Expansion of medial edge of frontal process of zygomatic bone,Vertical,Laterally divergent,NA,NA,NA,NA,
92,Angular indentation of lateral orbital margin,Indented,Curved,NA,NA,NA,NA,
93,Masseter origin height,Low,High,NA,NA,NA,NA,
94,Masseteric position relative to sellion,Anterior,Posterior,NA,NA,NA,NA,
95,Zygomatic temporal surface,Flat,Deeply excavated,NA,NA,NA,NA,
96,Zygomatic prominence development,Prominent,Slight,NA,NA,NA,NA,
97,Zygomaticomaxillary steps to fossae present,Absent,Present,NA,NA,NA,NA,
98,Zygomatic arch relative to inferior orbital margin,Above ,Level,NA,NA,NA,NA,
99,Position of zygomatic angle,Below orbit,At orbit,Above orbit,NA,NA,NA,
100,Lateral flaring of zygomatic arches,Marked,Slight,NA,NA,NA,NA,
101,Zygomatic arch alignment,Sagittal,Deviant,NA,NA,NA,NA,
102,Zygomatic process root,Undivided,Divided,NA,NA,NA,NA,
103,Postorbital constriction,Marked,Moderate,Slight,NA,NA,NA,
104,Temporal fossae size,Large ,Intermediate,Small,NA,NA,NA,
105,Supraglenoid gutter width,Narrow,Wide,NA,NA,NA,NA,
106,Articular eminence position relative to occlusal plane,High above plane,Near plane,NA,NA,NA,NA,
107,Articular eminence summit,Posterior,Anterior,NA,NA,NA,NA,
108,Articular eminence form,Single plane,Mediolateral twisted,NA,NA,NA,NA,
109,Posterior slope of articular tubercle,Short,More pronounced,Step,NA,NA,NA,
110,Articular tubercle development,Not developed,Developed ,NA,NA,NA,NA,
111,Articular tubercle projection,Not or slightly projecting,Projecting,NA,NA,NA,NA,
112,Articular tubercle and sub-temporal plane continuity,Continuous,Not continuos,NA,NA,NA,NA,
113,Articular tubercle anteroposterior curvature,Flat,Large rounded profile,Small rounded profile,NA,NA,NA,
114,Transverse concavity of articular tubercle,Flat,Large rounded profile,Small rounded profile,NA,NA,NA,
115,Integration of entoglenoid formation with articular tubercle,Not integrated,Integrated,NA,NA,NA,NA,
116,Ectoglenoid crest,Absent,Present,NA,NA,NA,NA,
117,Width between the tympanic plate and entoglenoid process,Absent,Narrow,Wide,NA,NA,NA,
118,Entoglenoid process position relative to anterior zygomatic tubercle or ectoglenoid process,Same level,Posterior,Farther back,NA,NA,NA,
119,Entoglenoid process projection,Projecting ,Not projecting,NA,NA,NA,NA,
120,Subarcuate fossa depth,Deep,Moderately deep to shallow,Very shallow to absent,NA,NA,NA,
121,Preglenoid plane extent,Not stretched,Stretched,NA,NA,NA,NA,
122,Sphenoid contribution to mandibular fossa,Absent,Present,NA,NA,NA,NA,
123,Contribution of tympanic plate to mandibular fossa,None,Exclusive,NA,NA,NA,NA,
124,Orientation of anterior wall of TMJ,Horizontal,Oblique,Vertical,NA,NA,NA,
125,Tubercle on anterior wall of TMJ,Absent,Present,NA,NA,NA,NA,
126,Medial recess of mandibular fossa,Absent,Present,NA,NA,NA,NA,
127,Mandibular fossa length,Narrow,WIde,NA,NA,NA,NA,
128,Mandibular fossa depth,Shallow,Deep,NA,NA,NA,NA,
129,Mandibular fossa overhang,<50%,>_ 50%,NA,NA,NA,NA,
130,Convexity of posterior wall of mandibular fossa,Flat or concave,Convex,NA,NA,NA,NA,
131,Postglenoid process shape in norma frontalis,Rectangular,Round,Flat,NA,NA,NA,
132,Postglenoid and tympanic fusion,Fused,Unfused,NA,NA,NA,NA,
133,Postglenoid process size,Large,Medium,Small,NA,NA,NA,
134,Postglenoid process extent relative to the tympanic,No overlap,Overlaps,Rudimentary or no postglenoid process,NA,NA,NA,
135,Vaginal process size,Small or absent,Moderate to large,NA,NA,NA,NA,
136,Styloid process fusion,Unfused ,Fused,NA,NA,NA,NA,
137,Petrous apex ossified beyond spheno-occipital synchondrosis,Not ossified,Ossified with projection,NA,NA,NA,NA,
138,Petrous orientation,Sagittal,Intermediate,Coronal,NA,NA,NA,
139,Crista petrosa development,Absent or weak,Moderate to strong,NA,NA,NA,NA,
140,Tympanic shape,Tubular,Platelike,NA,NA,NA,NA,
141,Tympanic trough,Absent,Present,NA,NA,NA,NA,
142,Tympanic plate thickness,Thin,Thick,NA,NA,NA,NA,
143,Lateral tympanic extension,Medial to saddle,Lateral to saddle,NA,NA,NA,NA,
144,Tegmen tympani,Absent,Present,NA,NA,NA,NA,
145,Middle ear depth,Shallow,Deep,NA,NA,NA,NA,
146,Axis of ear bones,Right angle or more,Acute angle,NA,NA,NA,NA,
147,Area of inner ear,Low,Higher,NA,NA,NA,NA,
148,Mediolateral position of external auditory meatus,Medial,Lateral,NA,NA,NA,NA,
149,External auditory meatus size,Small,Large,NA,NA,NA,NA,
150,Tubercle behind external auditory meatus,Absent,Present,NA,NA,NA,NA,
151,Orientation of the long axis of external auditory meatus,Oblique,Vertical,NA,NA,NA,NA,
152,Suprameatal spine,Absent,Present,NA,NA,NA,NA,
153,Eustachian process of tympanic,Present and prominent,Absent or slight,NA,NA,NA,NA,
154,Mastoid fissure,Absent,Present,NA,NA,NA,NA,
155,Squamotympanic fissure,Absent,Present,NA,NA,NA,NA,
156,Squamotympanic fissure depth,Shallow,Deep,NA,NA,NA,NA,
157,Maximum lateral projection of mastoid,High ,Low,NA,NA,NA,NA,
158,Mastoid process lateral inflation,Not inflated,Inflated,NA,NA,NA,NA,
159,Mastoid process size,Small,Large,NA,NA,NA,NA,
160,Mastoid process orientation,Not medial,Medial,NA,NA,NA,NA,
161,Mastoid tip position,Anterior,Posterior,NA,NA,NA,NA,
162,Mastoid face,Single posterolateral,Discrete posterior and lateral,Single lateral,NA,NA,NA,
163,Supramastoid crest development,Weak,Marked,NA,NA,NA,NA,
164,Supramastoid crest and zygomatic process contact,Not continuous,Continuous,NA,NA,NA,NA,
165,Supramastoid crest and lower temporal line continuity,Not continuous,Continuous,NA,NA,NA,NA,
166,Supramastoid sulcus closes anteriorly,Absent,Present,NA,NA,NA,NA,
167,Supramastoid sulcus width,Absent,Narrow,Wide,NA,NA,NA,
168,Tubercle above the supramastoid process,Absent,Present,NA,NA,NA,NA,
169,Tubercle on supramastoid crest,Absent,Present,NA,NA,NA,NA,
170,Mastoid crest projection,Weak,Strong,NA,NA,NA,NA,
171,Mastoid crest and upper temporal line contact,Not continuous,Continuous,NA,NA,NA,NA,
172,Mastoid crest and supramastoid crest orientation,Divergent anteriorly,Parallel,NA,NA,NA,NA,
173,Juxtamastoid eminence,Absent,Present,NA,NA,NA,NA,
174,Digastric fossa depth,Shallow,Deep,NA,NA,NA,NA,
175,Digastric fossa length,Short,Long,NA,NA,NA,NA,
176,Digastric fossa width,Narrow,Wide,NA,NA,NA,NA,
177,Digastric fossa cross-section shape,Round,U-shaped,V-shaped,NA,NA,NA,
178,Digastric groove morphology,Bridged,Not bridged,NA,NA,NA,NA,
179,Angular torus,Absent,Present,NA,NA,NA,NA,
180,Pneumatization of temporal squama,Extensive,Reduced,NA,NA,NA,NA,
181,Temporal squama height,High,Low,NA,NA,NA,NA,
182,Temporal squama shape,Polygonal,Triangular,NA,NA,NA,NA,
183,Anterior contour of temporal squama,Rounded,Rectilinear,NA,NA,NA,NA,
184,Superior contour of temporal squama,Rounded,Rectilinear,NA,NA,NA,NA,
185,Posterior contour of temporal squama,Flattened,Vertical,NA,NA,NA,NA,
186,Squamosal suture overlap extensive (at least in males),Not extensive,Extensive,NA,NA,NA,NA,
187,Anteromedial incursion of the superior temporal lines,Weak,Moderate,Strong,NA,NA,NA,
188,Position of temporal emphasis,Posterior,Intermediate 1,Intermediate 2,Anterior,NA,NA,
189,Temporal line projection,Slight,Marked projection,NA,NA,NA,NA,
190,Depression beneath the upper temporal line,Absent,Present,NA,NA,NA,NA,
191,Position of temporal lines on parietal bones,Crest,Wide,NA,NA,NA,NA,
192,Depression between temporal lines,Absent,Present,NA,NA,NA,NA,
193,Temporal band width in lateral view,Narrow,Wide,NA,NA,NA,NA,
194,Temporal band projection,Lines absent or weak,Lines visible but not protruding,Lines protruding,NA,NA,NA,
195,Temporal line position,High ,Low,NA,NA,NA,NA,
196,Parietomastoid angle development,Strong,Weak,NA,NA,NA,NA,
197,Prelambdoidal depression,Absent,Present,NA,NA,NA,NA,
198,Projection on lambdoid suture (processus asteriacus),Absent,Present,NA,NA,NA,NA,
199,Asterionic notch,Absent,Present,NA,NA,NA,NA,
200,Upper occipital squama curvature,Flat or slightly concave,Convex,NA,NA,NA,NA,
201,Occipital squama shape,Pentagonal,Triangular,NA,NA,NA,NA,
202,Nuchal plane inclination,Steep,Intermediate,Weak,NA,NA,NA,
203,Relative height of nuchal area,High ,Low,NA,NA,NA,NA,
204,Compound temporal nuchal crest in males,Extensive,Partial,Absent,NA,NA,NA,
205,Nuchal crest emphasis,Lateral ,Medial,Absent,NA,NA,NA,
206,Occipital angulation,<100,100 to 110,>110,NA,NA,NA,
207,Lower occipital squama shape,Convex,Flat or slightly concave,NA,NA,NA,NA,
208,Longus capitis insertion size,Large,Small,NA,NA,NA,NA,
209,Occipital torus development,Absent,Weak,Strong,NA,NA,NA,
210,Expansion of occipital torus,Median,Transversal,NA,NA,NA,NA,
211,Occipital plane length,Lengthened,Shortened,NA,NA,NA,NA,
212,Occipital supratoral sulcus,Absent,Present,NA,NA,NA,NA,
213,Lateral occipital depression on occipital sulcus,Absent,Present,NA,NA,NA,NA,
214,Occipital bun,Absent,Present,NA,NA,NA,NA,
215,Depression above external occipital protuberance.,Absent,Present,NA,NA,NA,NA,
216,External occipital protuberance,Absent,Present,NA,NA,NA,NA,
217,Tuberculum linearum on occipital,Absent,Present,NA,NA,NA,NA,
218,External occipital crest,Absent,Present,NA,NA,NA,NA,
219,Suprainiac fossa,Absent,Present,NA,NA,NA,NA,
220,Walls of suprainiac fossa,Convergent ,Parallel,Divergent,NA,NA,NA,
221,Retromastoid process,Absent,Present,NA,NA,NA,NA,
222,Occipitomastoid crest,Absent,Present,NA,NA,NA,NA,
223,Occipital torus and supramastoid crest contact,Not continuous,Continuous,NA,NA,NA,NA,
224,Occipital torus to mastoid crest contact,Not continuous,Continuous,NA,NA,NA,NA,
225,Occipital torus to upper temporal line contact,Not continuous,Continuous,NA,NA,NA,NA,
226,Inion location,Below opisthocranion,At opisthocranion,Separate,Coincide,NA,NA,
227,Inion/endinion location,Separate,Coincide,NA,NA,NA,NA,
228,Occipitomarginal sinus frequency,Low,Intermediate,High,NA,NA,NA,
229,Foramen magnum shape,Oval,Heart,NA,NA,NA,NA,
230,Foramen magnum position,Posterior,At line,Anterior,NA,NA,NA,
231,Foramen magnum inclination,Posteriorly,Horizontal,Anteriorly,NA,NA,NA,
232,Cranial base breadth,Narrow,Intermediate,Broad,NA,NA,NA,
233,Basioccipital length,Long,Intermediate,Short,NA,NA,NA,
234,Ethmo-sphenoid contact,Usually absent,Variable,Usually present,Present,NA,NA,
235,Cranial base flexion,Flat,Moderate,Flexed,NA,NA,NA,
236,Posterior base shape,Moderate,Squat,Elongate,NA,NA,NA,
237,Condylar canal,Absent or infrequent,Frequently present,NA,NA,NA,NA,
238,Cerebellum position,Not tucked,Tucked,NA,NA,NA,NA,
239,Anterior pole shape,Rounded,Beaked,NA,NA,NA,NA,
240,Enamel thickness,Thin,Thick,Hyperthick,NA,NA,NA,
241,Dental development reate,Delayed,Intermediate,Accelerated,NA,NA,NA,
242,Cingulum expression,Present,Absent,NA,NA,NA,NA,
243,Sulcus obliqus development,Weak to moderate,Strong,NA,NA,NA,NA,
244,Fovea posterior development,Absent or weak,Well developed,NA,NA,NA,NA,
245,Incisal reduction,Not reduced,Moderate,Reduced,NA,NA,NA,
246,Maxillary incisor heteromorphy,Dissimilar,Similar,NA,NA,NA,NA,
247,Incisor procumbency,Procumbent,Vertical,NA,NA,NA,NA,
248,Presence of Maxillary I2/C diastema,Present,Absent,NA,NA,NA,NA,
249,Maxillary incisor-to postcanine ratio,Small,Moderate,Large,NA,NA,NA,
250,Lingual crenulations of maxillary I1,Absent,Marginal,Whole surface,NA,NA,NA,
251,Labial curvature of maxillary I1,Trace,Weak,Moderate,Pronounced,NA,NA,
252,Shovel on maxillary I1,Absent,Faint,Trace,NA,NA,NA,
253,Double shovel on maxillary I1,Absent,Fraint,NA,NA,NA,NA,
254,Shovel shape in maxillary I2,Classic,Triangular,Absent,NA,NA,NA,
255,Canine robusticity,Slender,More robust,NA,NA,NA,NA,
256,Canine sexual dimorphism,Hyper dimorphic,Strongly dimorphic,Moderately dimorphic,"Monomorphic, small canines","Monomorphic, large canines",NA,
257,Mandibular deciduous canine shape,"Apex central, mesial convexity low","Apex mesial, mesial convexity high",NA,NA,NA,NA,
258,Canine size reduction,No ,Somewhat,Very,NA,NA,NA,
259,Extensive mesial groove on maxillary canine,Yes,No,NA,NA,NA,NA,
260,Lingual ridge development on maxillary canine,Marked,Weak,NA,NA,NA,NA,
261,Bushman canine on maxillary canine,Absent,Present,NA,NA,NA,NA,
262,Distal accessory ridge development on maxillary canine,Absent,Faint,Weak,NA,NA,NA,
263,Lingual shape of maxillary canine,Asymmetric,More symmetric,Symmetric,NA,NA,NA,
264,Shape of maxillary canine,Sharp,Flared,"Rounded, no cuspule",NA,NA,NA,
265,Shape of mandibular canine,Asymmetrical,Symmetrical,NA,NA,NA,NA,
266,Lingual ridge development on mandibular canine,Prominent,Weak,NA,NA,NA,NA,
267,Basal keel on mandibular canine,Present,Reduced,Absent,NA,NA,NA,
268,Maxillary premolar molarization,None,Minor,Marked,NA,NA,NA,
269,Buccal grooves on maxillary premolars,Marked,Weak,NA,NA,NA,NA,
270,P3 position,Posterior,Posterolateral,NA,NA,NA,NA,
271,Maxillary P3 cusp heteromorphy,Paracone much larger than protocone,Paracone larger than protocone,Paracone equals protocone,NA,NA,NA,
272,Maxillary P3 root number,Two,>Two,NA,NA,NA,NA,
273,Maxillary P3 mesiobuccal line extent,Always,Frequent,Rare,Absent,NA,NA,
274,Mesiobuccal protrusion of P3 crown base,Strong,Moderate,Weak or absent,NA,NA,NA,
275,Mandibular P3 root number,One,Two,NA,NA,NA,NA,
276,Frequency of well developed metaconid on mandibular P3,Absent,Infrequent,Frequent,NA,NA,NA,
277,Mandibular P3 shape,Asymmetrical,"Less asymetrical, talonid reduced","Much less asymmetrical, talonid absent",Circular,NA,NA,
278,Lingual cusp on mandibular P4,"Two, mesial cusp much larger","Two, mesial cusp larger","Two, cusps equal size","Two, distal cusps",NA,NA,
279,Mandibular P4 root number,One,Two,NA,NA,NA,NA,
280,Mandibular P4 shape,"Asymmetrical, wide polygon","Asymmetrical, reduced polygon",Symmetrica,NA,NA,NA,
281,Postcanine crown area,Small,Moderate,Large,NA,NA,NA,
282,Size of M1 relative to M2,>_1,<1,NA,NA,NA,NA,
283,Size of M1 relative to M3,>_1,<1,NA,NA,NA,NA,
284,Size of M2 relative to M3,<_1,<1,NA,NA,NA,NA,
285,Molar cingulum development,"Reduced, incomplete",Fragmented or absent,NA,NA,NA,NA,
286,Molar dentine horn height,High ,Low,NA,NA,NA,NA,
287,Maxillary molar morphology,Well developed cusps and cristae,"Inflated cusps, limited cristae",Low cusps with enamel wrinkling,"Flat, bunodont morphology",NA,NA,
288,Protocristid groove prominence of mandibular molars,Prominentn,Barely visible,NA,NA,NA,NA,
289,Lingual marginal ridge development,Hardly appreciable,More prominent,Very prominent,NA,NA,NA,
290,Positions of buccal and lingual cusps relative to crown margin,BC and LC at margin,"LC margin, BC slightly lingual","LC margin, BC moderately lingual","LC slightly buccal, BC moderately lingual","LC moderately buccal, BC strongly lingual",NA,
291,Protoconid/metaconid more mesial cusp on molars,Equal,Protoconid,NA,NA,NA,NA,
292,Peak of enamel thickness between the roots of molars,Thin,Thicker,NA,NA,NA,NA,
293,Maxillary M1 shape,Squared,Rhombiodal,NA,NA,NA,NA,
294,Cusp 5 on maxillary M1,Faint cuspule,Trace cuspule,Small cuspule,NA,NA,NA,
295,Enamel extension on maxillary M1,Absent,Faint,NA,NA,NA,NA,
296,Carabelli's cusp on mandibular M1,Lingual cingulum,Absent ,"Groove, small cusp","Pit, small cusp","Large depression, cusp",NA,
297,Anterior fovea on mandibular M1,Faint,Weak,Moderate,Large,NA,NA,
298,Cusp number on mandibular M1,Five,Six,NA,NA,NA,NA,
299,Protostylid on mandibular M1,Absent,Absent-pit,Curved buccal groove,Curved mesial and distal grooves,Trace cusps,Small Cusp,
300,Cusp 7 on mandibular M1,Absent,Faint,Small,NA,NA,NA,
301,Root number on mandibular M1,Two,NA,NA,NA,NA,NA,
302,Presence of mid-trigonid crest in mandibular M1 and/or M2,Absent,Present,NA,NA,NA,NA,
303,Absence of cusp 5 in mandibular M1 and/or M2,Present,Absent,NA,NA,NA,NA,
304,Maxillary M2 shape,Broader than Long,Square,NA,NA,NA,NA,
305,Hypocone on maxillary M2,Small cusp,Large cusp,Very large cusp,NA,NA,NA,
306,Groove pattern on mandibular M2,Y,Some X,X,NA,NA,NA,
307,Cusp number on mandibular M2,Four,Five,Six,Greater than 6,NA,NA,
308,Root number on mandibular M2,Less than 2,Two,NA,NA,NA,NA,
309,Maxillary M3 agenesis,Absent,Minimal,NA,NA,NA,NA,
310,Torsomolar angle on mandibular M3,Absent,Minimal,NA,NA,NA,NA,
311,Protocone size relative to paracone of deciduous m1,Larger than paracone,Smaller than paracone,NA,NA,NA,NA,
312,Deciduous mandibular m1 shape,Buccolingually narrow,Buccolingually broad,Molarized,NA,NA,NA,
313,Talonid basin of deciduous m1,Open distally,Closed distally,NA,NA,NA,NA,
314,Presence of metaconid of mandibular deciduous m1,Absent or poorly defined,Well defined,NA,NA,NA,NA,
315,Deciduous m1 mesial crown profile,"MMR absent, protoconid anterior, fovea open","MMR slight, protoconid anterior, fovea open","MMR thick, protoconid even with metaconid, fovea closed",NA,NA,NA,
316,Distal marginal ridge height of deciduous m2,Low,High,NA,NA,NA,NA,
317,Distal trigonid crest on mandibular deciduous m2,Does not reach protoconid apex,Reaches protoconid apex,NA,NA,NA,NA,
318,Crista obliqua of maxillary deciduous m2,Weak,Moderate,Strong,NA,NA,NA,
319,Mandibular symphysis robusticity,Gracile,Intermediate,Robust,Extremely robust,NA,NA,
320,Mandibular symphysis orientation,Receding,Vertical,NA,NA,NA,NA,
321,Projection of mental protruberance,Absent,Weakly projecting,Strongly projecting,NA,NA,NA,
322,Central keel,Absent,Present,NA,NA,NA,NA,
323,Mandibular incurvation,Absent,Weakly developed,Strongly developed,NA,NA,NA,
324,Incisura submentalis,Absent,Present,NA,NA,NA,NA,
325,Medial crest in digastric fossa,Absent,Present,NA,NA,NA,NA,
326,Digastric fossa direction,Downward,Downward-backward,Backward,NA,NA,NA,
327,Lateral tubercle,Absent,Present,NA,NA,NA,NA,
328,Inferior transverse torus development,Inferior torus stronger than superior torus,Both tori of similar development,Superior torus stronger than inferior torus,Both tori undeveloped,NA,NA,
329,Post-incisive planum development,Prominent,Weak,NA,NA,NA,NA,
330,Position of genioglossus insertion,Above inferior transverse torus,On inferior transverse torus,NA,NA,NA,NA,
331,Position of geniohyoideus insertion,Basally on inferior tranverse torus,Higher on inferior transverse torus,Above inferior transverse torus,NA,NA,NA,
332,Position of digastric insertion,Posterior to inferior transverse torus,Inferior transverse torus,Not on symphysis,NA,NA,NA,
333,Fossae genioglossus definition,"Not defined, flat surface",Weak,Well defined,NA,NA,NA,
334,Submandibular fossa depth,Shallow,Deep,NA,NA,NA,NA,
335,Anterior marginal tubercle position,Absent,Present,NA,NA,NA,NA,
336,Mental foramen opening direction,Anterior,Lateral,Posterior,NA,NA,NA,
337,Mental foramen position,P3-P4,P4-M1,M1,NA,NA,NA,
338,Mental foramen height,Very low,Low,Intermediate,High,NA,NA,
339,Mental foramen number,Single,Multiple,NA,NA,NA,NA,
340,Hollowing above and behind mental foramen,Present,Absent,NA,NA,NA,NA,
341,Torus marginalis superius development,Weak/absent,Clearly visible,NA,NA,NA,NA,
342,Torus marginalis inferius development,Weak/absent,Clearly visible,NA,NA,NA,NA,
343,Mandibular corpus depth along tooth row,Shallow mesially,Constant,Deepens mesially ,NA,NA,NA,
344,Mandibular cross-sectional area at M1,Small,Large,NA,NA,NA,NA,
345,Horizontal distance between TMJ and M2 or M3,Long ,Short,NA,NA,NA,NA,
346,Mandibular extramolar sulcus width,Broad,Narrow,NA,NA,NA,NA,
347,Retromolar space,Absent,Present,NA,NA,NA,NA,
348,Retromolar area inclination,Horizontal,Inclined,Vertical,NA,NA,NA,
349,Orientation of mandibular premolar row,U shaped,Parabolic,NA,NA,NA,NA,
350,Separation of mandibular tooth rows,Widely separated,Narrow separation,NA,NA,NA,NA,
351,Inferior alveolar margin orientation,Steep,Slowly inclined,Parallel,NA,NA,NA,
352,Sulcus intertoralis development,Flatsurface,Weak,Well defined,NA,NA,NA,
353,Prominentia lateralis relief,Flatsurface,Weak,Strong,NA,NA,NA,
354,Prominentia lateralis position,M1-M2,M2-M3,M3,NA,NA,NA,
