Supermatrix_ID,Anatomical Region,Composite,ID,Gorilla_gorilla,Pan_troglodytes,S_tchadensis,Ar_ramidus,A_anamensis,A_afarensis,A_africanus,A_garhi,K_platyops,P_robustus,P_boisei,P_aethiopicus,A_sediba,H_habilis,H_rudolfensis,H_ergaster,H_erectus,H_heidelbergensis,H_neanderthalensis,H_floresiensis,H_sapiens,H_antecessor,small_bodied_Dmanisi,D4500
47,Cranial,Orbit,7,Broad,Broad,NA,NA,NA,Narrow,Broad,NA,NA,Broad,Broad,Broad,NA,Broad,Broad,Broad,Broad,Broad,NA,NA,Broad,NA,Broad,NA
48,Cranial,Orbit,2,Rectangular,Circular,Circular,NA,NA,NA,Circular,NA,Circular,Circular,Circular,Circular,NA,Circular,Circular,Circular,Circular,Circular,Circular,NA,Circular&Rectangular,NA,Circular,NA
49,Cranial,Orbit,3,Well above superior nasal margin,Close to superior nasal margin,Close to superior nasal margin,NA,NA,NA,Well below superior nasal margin,NA,NA,Close to superior nasal margin,Close to superior nasal margin,Close to superior nasal margin,NA,Well below superior nasal margin,Well below superior nasal margin,Well below superior nasal margin,NA,NA,NA,NA,Well below superior nasal margin,NA,NA,NA
50,Cranial,Orbit,5,No&Yes,No&Yes,No,NA,NA,No,No,NA,No,Yes,No,Yes,No,No,No,No,Yes,NA,NA,Yes,No&Yes,NA,Yes,NA
51,Cranial,Orbit,6,High,High,Low,NA,NA,High,NA,NA,NA,Low,High&Low,Low,High,High,NA,High,NA,NA,NA,NA,High,NA,NA,NA
52,Cranial,Nasal,1,Present,Absent&Present,Absent,NA,NA,NA,Present,NA,NA,Absent,Absent,Absent,NA,Present,Absent,Absent,Present,Absent,NA,NA,Absent,NA,NA,NA
53,Cranial,Nasal,2,Tapered,Tapered,NA,NA,NA,Expanded,Tapered&Expanded,NA,NA,Expanded,Expanded,Expanded,Not projected,Not projected,Not projected,Not projected,NA,NA,NA,NA,Not projected,NA,NA,NA
54,Cranial,Nasal,6,NA,NA,NA,NA,NA,NA,None,NA,NA,None,None&Slight,Slight,Slight,Slight,Slight,Slight,NA,NA,NA,NA,NA,NA,NA,NA
55,Cranial,Nasal,4,Deep angled,Deep angled,NA,NA,NA,NA,Flat,NA,NA,NA,NA,NA,NA,Small curve,Small curve,Small curve,Deep angled,Small curve,NA,NA,Flat&Small curve&Well defined curve&Deep angled,NA,Well defined curve,NA
56,Cranial,Nasal,3,Stepped,Stepped,NA,NA,Stepped,Stepped,Stepped,Stepped,Stepped,Smooth,Smooth,Smooth,Stepped,Stepped&Smooth,Stepped,Stepped&Smooth,Stepped,Smooth,Stepped&Smooth,Stepped,Smooth,Smooth,Stepped,NA
57,Cranial,Nasal,5,NA,NA,NA,NA,NA,Wide,Wide&Narrow,NA,NA,Not projecting,Not projecting,Not projecting,Wide,Wide&Narrow,Narrow,Wide,NA,NA,NA,NA,NA,NA,NA,NA
58,Cranial,Nasal,7,NA,NA,NA,NA,NA,Absent,Anterior,NA,NA,Posterior,Posterior,Posterior,Anterior,Anterior,NA,Enlarged,NA,NA,NA,NA,NA,NA,NA,NA
59,Cranial,Nasal,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fused spinal and turbinal crests, and lateral crest&No crests",NA,"Lateral, turbinal and spinal crests&Fused spinal and turbinal crests, and lateral crest&No crests","Fused lateral and spinal crests, and partial fusion of spinal and turbinal",NA,"Lateral crest&Fused spinal and turbinal crests, and lateral crest &Fused lateral and spinal crests, and turbinial crest ","Fused spinal and turbinal crests, and lateral crest",NA,NA
60,Cranial,Maxilla,13,Sharp&Dull,Sharp&Dull,NA,NA,NA,Sharp,Sharp&Dull,Sharp,NA,Dull,Sharp&Dull,Dull,Dull,Sharp&Dull,Sharp,Sharp,Sharp,NA,NA,NA,NA,NA,NA,NA
61,Cranial,Maxilla,1,Low,Low,High,NA,NA,Intermediate,Intermediate,Intermediate,High,Intermediate,Intermediate,Intermediate,Low,Low&Intermediate,Intermediate&High,Intermediate&High,Intermediate&High,NA,NA,NA,High,NA,Intermediate,Intermediate
62,Cranial,Maxilla,2,Intermediate,Intermediate,Short,NA,NA,Long,Long,Long,NA,Long,Long,Long,NA,Intermediate,Long,Long,NA,NA,NA,NA,Short,NA,NA,NA
63,Cranial,Maxilla,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Convex,Convex,Convex,Convex,NA,NA,NA,NA,NA,Convex,Convex
64,Cranial,Maxilla,15,Convex,Convex,Straight,NA,Convex,Convex,Straight,Convex,Straight,Concave,Concave,Concave,Straight,Straight,Straight,Straight,Straight&Convex,Convex,NA,Straight,Straight&Convex,NA,Straight,Concave
65,Cranial,Maxilla,9,Beyond bicanine line,Beyond bicanine line,NA,NA,NA,Beyond bicanine line,Beyond bicanine line,Beyond bicanine line,Within bicanine line,Within bicanine line,Within bicanine line,Within bicanine line,Beyond bicanine line,Beyond bicanine line,Within bicanine line,Beyond bicanine line,NA,NA,NA,NA,Beyond bicanine line,NA,NA,NA
66,Cranial,Palate,1,Intermediate,Intermediate,NA,NA,NA,NA,Broad,NA,NA,Broad,Broad,Broad,NA,Broad,NA,Broad,NA,NA,NA,NA,Broad,NA,NA,NA
67,Cranial,Palate,2,Slight canal,Slight canal,NA,NA,Intermediate,Intermediate,Intermediate,NA,NA,Extensive canal,Extensive canal,Extensive canal,NA,Slight canal,NA,Extensive canal,NA,NA,NA,NA,Extensive canal,NA,NA,NA
68,Cranial,Palate,3,Thin,Thin,NA,NA,Thin,Thin,Thin,Thin,Thin,Thick,Thick,Thick,NA,Thin,Thin,Thin,NA,NA,NA,NA,Thin,NA,NA,NA
69,Cranial,Palate,4,Canine,Canine,NA,NA,NA,NA,P3,NA,NA,NA,NA,NA,NA,P3,P3,Canine&P3,P3,P3,NA,P4,Canine,NA,P3,P4
70,Cranial,Palate,5,Shallow,Shallow,NA,NA,Shallow,Shallow,Deep,Shallow,Deep,Shallow,Shallow&Deep,Shallow,Deep,Shallow&Deep,Deep,Shallow&Deep,Shallow&Deep,NA,NA,NA,Deep,NA,Deep,Deep
71,Cranial,Palate,6,Nearly horizontal,Nearly horizontal,NA,NA,NA,Nearly horizontal,Nearly horizontal,NA,NA,Steep posterior angle,Steep posterior angle,Nearly horizontal,NA,Nearly horizontal,Nearly horizontal,Nearly horizontal,Nearly horizontal,NA,NA,NA,NA,NA,NA,NA
72,Cranial,Maxilla,16,NA,NA,NA,NA,NA,Marked,NA,Marked,NA,Weak,Weak,Weak,Marked,Moderate,Weak,Weak&Marked,Weak&Moderate,NA,NA,NA,NA,NA,Weak,Marked
73,Cranial,Maxilla,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Parallel,Parallel,Parallel,Parallel,NA,NA,NA,NA,NA,Parallel,Parallel
74,Cranial,Maxilla,8,Absent,Absent,Absent,NA,Absent,Absent,Absent&Present,Absent,Absent,Present,Absent,Absent,Absent,Absent&Present,Absent,Absent,NA,NA,NA,NA,Absent,NA,NA,NA
75,Cranial,Maxilla,5,Present,Present,Present,NA,Present,Present,Present,Present,NA,Present&Absent,Absent,Present&Absent,Present,Present,Absent,Present&Absent,Present&Absent,Absent,Absent,NA,Present,NA,Absent,NA
76,Cranial,Maxilla,10,Absent,Absent,Absent,NA,NA,Absent,Absent,Absent,NA,Present,Absent&Present,Present,Absent,Absent,Absent,Absent,Absent,NA,NA,NA,Absent,NA,NA,NA
77,Cranial,Maxilla,3,Large,Large,NA,NA,Large,Large,Large,NA,NA,Large,Large,NA,NA,Large,Large,Large,NA,NA,NA,NA,Large,NA,NA,NA
78,Cranial,Maxilla,4,Posterior,Posterior,NA,NA,NA,Posterior,Posterior,NA,NA,Anterior,Anterior,NA,NA,Anterior,Anterior,Anterior,Anterior,NA,NA,NA,NA,NA,NA,NA
79,Cranial,Maxilla,14,Vertical,Vertical,NA,NA,NA,Vertical&Sloped,Sloped,NA,NA,Sloped,Sloped,Sloped,Vertical,Vertical,Vertical&Sloped,Vertical,Vertical,Vertical&Lateral,Lateral,NA,Vertical,Vertical,Vertical,NA
80,Cranial,Maxilla,11,Wide,Narrow,NA,NA,NA,NA,Wide,NA,NA,NA,NA,NA,NA,Narrow,NA,NA,NA,Absent,NA,Wide,Absent,NA,Wide,NA
81,Cranial,Maxilla,6,Foramen beneath middle third of orbital breadth,Foramen beneath middle third of orbital breadth,Foramen beneath middle third of orbital breadth,NA,NA,Foramen beneath middle third of orbital breadth,Foramen beneath middle third of orbital breadth,NA,NA,Foramen beneath middle third of orbital breadth,Foramen beneath middle third of orbital breadth,NA,NA,Foramen beneath middle third of orbital breadth,NA,Foramen beneath middle third of orbital breadth,NA,NA,NA,NA,Foramen beneath middle third of orbital breadth,NA,NA,NA
82,Cranial,Maxilla,7,Patent&Obliterated,Obliterated,NA,NA,NA,Obliterated,Patent&Obliterated,NA,NA,Obliterated,Obliterated,Obliterated,Trace,Obliterated,Obliterated,Obliterated,NA,NA,NA,NA,Obliterated,NA,NA,NA
83,Cranial,Maxilla,18,M1-M2,M1,P3-P4,NA,M1,P4-M1,P4-M1,P4-M1,P3-P4,P3-P4,P3-P4,P3-P4,NA,P4-M1&M1,P4-M1,P3-P4&P4-M1&M1,P4-M1,NA,NA,NA,M1,NA,P4-M1,M1-M2
84,Cranial,Zygomatic,9,Straight,Straight&Curved,NA,NA,NA,Straight&Curved,Straight,NA,NA,Straight,Straight,Straight,Straight,Curved,Curved,Curved,Curved,Curved,NA,Curved,Curved,NA,Curved,Curved
85,Cranial,Zygomatic,1,Long,Intermediate,NA,NA,NA,NA,Short,NA,NA,Intermediate,Long,Long,NA,Short,Long,Intermediate,NA,NA,NA,NA,Short,NA,NA,NA
86,Cranial,Zygomatic,20,Posteriorly inclined,Anteriorly inclined,NA,NA,NA,NA,Anteriorly inclined,NA,NA,Anteriorly inclined,Anteriorly inclined,Anteriorly inclined,NA,Vertical,Vertical,Vertical,Vertical,NA,NA,NA,Vertical,NA,Vertical,Vertical
87,Cranial,Zygomatic,2,High,High,High,NA,NA,High,High,NA,Low,High,High,Low,NA,High,Low,High,NA,NA,NA,NA,High,NA,NA,NA
88,Cranial,Zygomatic,3,At or below plane of orbital rim,At or below plane of orbital rim,NA,NA,NA,At or below plane of orbital rim,At or below plane of orbital rim,NA,NA,At or below plane of orbital rim,At or below plane of orbital rim,NA,NA,At or below plane of orbital rim,NA,At or below plane of orbital rim,NA,NA,NA,NA,At or below plane of orbital rim,NA,NA,NA
89,Cranial,Zygomatic,5,Frontolateral,Frontolateral,Frontolateral,NA,NA,NA,Frontal&Frontolateral,NA,NA,Frontolateral,Frontal&Frontolateral,NA,NA,Frontolateral,Frontolateral,Frontolateral,NA,NA,NA,NA,NA,NA,NA,NA
90,Cranial,Zygomatic,6,Thin,Thin,NA,NA,NA,Thin,Thin,NA,NA,Thick,Thick,Thick,Thin,Thin,NA,Thin,NA,NA,NA,NA,Thin,NA,NA,NA
91,Cranial,Zygomatic,10,Vertical,Vertical,NA,NA,NA,Laterally divergent,Laterally divergent,NA,NA,Vertical,Laterally divergent,Laterally divergent,Vertical,Vertical,Vertical,Vertical,Vertical,NA,NA,NA,NA,NA,NA,NA
92,Cranial,Zygomatic,11,NA,NA,NA,NA,NA,NA,Indented,NA,NA,Curved,Curved,NA,Curved,Curved,Curved,Curved,NA,NA,NA,NA,NA,NA,NA,NA
93,Cranial,Zygomatic,4,Low,Low,NA,NA,NA,Low,High,Low,Low,High,High,High,High,Low,Low,Low,NA,NA,NA,NA,Low,NA,NA,NA
94,Cranial,Zygomatic,8,Posterior,Posterior,Posterior,NA,NA,Anterior,Posterior,NA,Anterior,Anterior,Anterior,Anterior,Posterior,Posterior,Anterior,Posterior,Posterior,NA,NA,NA,Posterior,NA,NA,NA
95,Cranial,Zygomatic,19,Flat,Flat,NA,NA,NA,Deeply excavated,Flat,NA,NA,Flat,Flat,Flat,NA,Flat,Flat,Flat,Flat,NA,NA,NA,NA,NA,NA,NA
96,Cranial,Zygomatic,12,NA,NA,NA,NA,NA,Prominent,Prominent,NA,NA,Prominent,Prominent,Prominent,Slight,Slight,NA,Slight,NA,NA,NA,NA,NA,NA,NA,NA
97,Cranial,Zygomatic,14,NA,NA,NA,NA,NA,Absent,Absent,NA,NA,Present,Absent,Absent,Absent,Absent,Absent,Absent,NA,NA,NA,NA,NA,NA,NA,NA
98,Cranial,Zygomatic,15,NA,NA,NA,NA,NA,Above,Level,NA,NA,Above,Above,Above,Level,Level,NA,Level,NA,NA,NA,NA,NA,NA,NA,NA
99,Cranial,Zygomatic,16,Below orbit,Below orbit,NA,NA,NA,At orbit,At orbit,NA,NA,At orbit,Above orbit,Above orbit,NA,At orbit,At orbit,At orbit,At orbit,NA,NA,NA,NA,NA,NA,NA
100,Cranial,Zygomatic,13,NA,NA,NA,NA,NA,Marked,Marked,NA,NA,Marked,Marked,Marked,Slight,Slight,Slight,Slight,NA,NA,NA,NA,NA,NA,NA,NA
101,Cranial,Zygomatic,17,Sagittal,Sagittal,NA,NA,NA,Sagittal,Sagittal,NA,NA,Sagittal,Deviant,Sagittal,NA,Sagittal,Sagittal,Sagittal,Sagittal,NA,NA,NA,NA,NA,NA,NA
102,Cranial,Zygomatic,18,Undivided,Undivided,NA,NA,NA,Undivided,Undivided,NA,NA,Divided,Divided,Undivided,NA,Undivided,Undivided,Undivided,Undivided,NA,NA,NA,NA,NA,NA,NA
103,Cranial,Frontal,9,Marked,Moderate,Marked,NA,NA,Moderate,Moderate,Moderate,Moderate,Marked,Marked,Marked,Slight,Moderate,Moderate,Marked&Moderate&Slight,Marked&Moderate&Slight,Moderate&Slight,Slight,NA,Slight,Slight,Marked&Moderate,Marked
104,Cranial,Temporal,76,Large,Intermediate,NA,NA,NA,NA,Intermediate,NA,NA,Intermediate,Large,Large,NA,Intermediate,NA,Intermediate,NA,NA,NA,NA,Small,NA,NA,NA
105,Cranial,Temporal,63,Wide,Narrow,NA,NA,NA,Narrow,Narrow,NA,NA,Wide,Wide,Wide,Narrow,Narrow,Narrow,Narrow,NA,NA,NA,NA,Narrow,NA,NA,NA
106,Cranial,Temporal,2,High above plane,Near plane,High above plane,Near plane,Near plane,Near plane,High above plane,NA,NA,High above plane,High above plane,High above plane,NA,Near plane,Near plane,Near plane,Near plane,Near plane,NA,Near plane,Near plane,NA,NA,NA
107,Cranial,Temporal,4,Posterior,Posterior,NA,NA,NA,Posterior,Posterior,NA,NA,Posterior,Anterior,Posterior,NA,Posterior,Posterior,Posterior,Posterior,NA,NA,NA,NA,NA,NA,NA
108,Cranial,Temporal,5,Single plane,Single plane,NA,NA,NA,Single plane,Single plane,NA,NA,Single plane,Mediolateral twisted,Single plane,NA,Single plane,Single plane,Single plane,Single plane,NA,NA,NA,NA,NA,NA,NA
109,Cranial,Temporal,3,Steep,Steep,NA,NA,NA,NA,Steep,NA,NA,NA,More pronounced,NA,NA,Short,Short,Steep,Short&More pronounced&Steep,Steep,Steep,NA,Short&More pronounced&Steep,NA,NA,NA
110,Cranial,Temporal,6,Developed,Developed,NA,NA,NA,NA,Developed,NA,NA,NA,Developed,NA,NA,Not developed,Not developed,Not developed,Not developed,Not developed,Not developed,NA,Not developed,NA,NA,NA
111,Cranial,Temporal,7,Not or slightly projecting,Not or slightly projecting,NA,NA,NA,NA,Not or slightly projecting,NA,NA,NA,Projecting,NA,NA,Not or slightly projecting,Not or slightly projecting,Not or slightly projecting,Not or slightly projecting,Not or slightly projecting,Not or slightly projecting,NA,Not or slightly projecting,NA,NA,NA
112,Cranial,Temporal,11,Continuous,Continuous&Not continuous,NA,NA,NA,Continuous,Not continuous,NA,NA,NA,Continuous,NA,NA,Continuous,Continuous,Continuous,Not continuous,Continuous&Not continuous,Not continuous,Not continuous,Not continuous,NA,Continuous&Not continuous,NA
113,Cranial,Temporal,8,Flat,Flat,NA,NA,NA,Small rounded profile,Large rounded profile,NA,NA,NA,Small rounded profile,NA,NA,Flat&Large rounded profile,Flat,Flat&Large rounded profile,Flat&Large rounded profile&Small rounded profile,Flat,Flat,Large rounded profile,Small rounded profile,NA,Flat&Large rounded profile,NA
114,Cranial,Temporal,9,Flat,Flat,NA,NA,NA,NA,Flat,NA,NA,NA,Large rounded profile,NA,NA,Large rounded profile,Small rounded profile,Flat,Small rounded profile,Flat&Large rounded profile&Small rounded profile,Flat&Large rounded profile&Small rounded profile,NA,Small rounded profile,NA,NA,NA
115,Cranial,Temporal,10,Not integrated,Not integrated,NA,NA,NA,NA,Not integrated,NA,NA,NA,Integrated,NA,NA,Not integrated,Not integrated,Not integrated,Not integrated&Integrated,Integrated,Integrated,NA,Not integrated&Integrated,NA,NA,NA
